text,label
#Barbz @NickiMinaj is not going to prison for you! She gone blame it on you! Cyberstalking is a criminal offense unâ¦ https://t.co/8cpQpsG1u5,Cyberstalking
"Women slut shaming women ð¤®ð¤®ð¤®ð¤®ð¤®ðððð character flaw ð¤¢ð¤¢ð¤¢ð¤®ð¤®ð¤®
* I would never judge a girl* sweetheart you are already jâ¦ https://t.co/2sx5H5Ge0m",Slut Shaming
"it's that false dichotomy that informs beliefs that leads to things like slut-shaming, the idea that if you're a seâ¦ https://t.co/AqhjSB77S3",Slut Shaming
"Since the Tatmadaw overthrew Myanmarâs elected civilian government, revenge porn has become a weapon employed usedâ¦ https://t.co/aA1zlk8tHX",Revenge Porn
"@ThatUmbrella Woo .. now I'm taking this as not good ð¤ what the hell is doxing ð¤  
@sunstroke_house",Doxing
@pepega_pig_ Both Ubisoft and Blizzard think changing a few things here and there will make us forget about their sexual harassment cases ð¥´,Sexual Harassment
"@nip_16 In Afghanistan the, ""LGBTQ+ community are forced to keep their gender identity &amp; sexual orientation a secreâ¦ https://t.co/gg0noeCN3B",Sexual Harassment
"Karena when it comes to sexual harassment, the last thing u should concern abt it the victimâs ethics, weâre not inâ¦ https://t.co/5RbX09PKEf",Sexual Harassment
"@lydiaaofficial Is everyone closing eyes when they get to the part she said he is slut shaming her?
There were guysâ¦ https://t.co/Bdce9xkmDM",Slut Shaming
Beth Morganâs debut novel âA Touch of Jenâ returns cyberstalking to the realm of the flesh. https://t.co/7CfQ3uFvoZ,Cyberstalking
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/yY4HTGyHzY",Sexual Harassment
@j_garima_j Suhel Sethâs claim to fame is being a sexual harassment accused ...,Sexual Harassment
Covid be the primary issue to am? Not the sexual harassment of students? Lol https://t.co/WFigLyhsW2,Sexual Harassment
@btsismykosmos02 yall are advocating for revenge porn rather than reporting the og person??ð¶ worms for brains fr hoâ¦ https://t.co/t9KDKuBMsc,Revenge Porn
@mazraps @dalerichmann Maz gotta stop doxing everybody,Doxing
Research: Purpose-Driven Companies Learn to Love Sexual Harassment,Sexual Harassment
@BillSansCipher @Freakyguro @grunklebran @MegaWolf57 Okay so celebrities posting pictures of themselves is considerâ¦ https://t.co/q89swB0buY,Doxing
#KeralaSolarScam: CBI begins inquiry into sexual harassment case against Congressâ Oomen Chandy https://t.co/tVx5md0R1l via @scroll_in,Sexual Harassment
"@SohrabAhmari Yeah, except for the doxing photo. Apparently the pic was bullshit.",Doxing
"@WillVeeBee @Maddynf @riotgames @RiotSupport I don't protect those people, they can die rn for all I care. I simplyâ¦ https://t.co/CFtbNLSJw7",Doxing
It does not make sense. There are no activists supporting Ms Akhtar's malevolence. Since 2.5 years Ms Akhtar alreadâ¦ https://t.co/8DVxqgGqGz,Cyberstalking
"@normonics a good-faith engagement with deluded, bad-faith people.

based on the doxing, the show-trials, the excesâ¦ https://t.co/sn2WNTS639",Doxing
"@Cynicallysierr1 @ytdrunkuncle (FYI the act of publishing someone's information on a public forum, whether online oâ¦ https://t.co/EgRMO0EQti",Doxing
is this considered doxing myself?,Doxing
"Animal porn, revenge porn, beheading videos, artificial ""child porn"", Nazi propaganda.

Each of these things are hoâ¦ https://t.co/oMP0gBUWoh",Revenge Porn
@9TheLady It will take you forever. But the threat of doxing me is interesting. I can put you in that crowd?,Doxing
"... For my non-Knox friends, it's a strip club in Knoxville.

This meme is gross, invalidating to sex workers, andâ¦ https://t.co/zORs3LsXsw",Slut Shaming
@kiingbhanks Slut-shaming her and all that. I think Timini needs to clear the air.,Slut Shaming
The truth is out. This isnât about health and saving lives. Itâs about LARPing revenge porn and domination. https://t.co/eimEFwITmI,Revenge Porn
@SelhurstJon He a âreality starâ but is also a nonce heâa slept with an underage girl. Heâs also posted revenge porâ¦ https://t.co/6TSsgLxltN,Revenge Porn
@Kimmer4444 @wellbeyondphoto @Angelinaaah2 @MeaCulpaPodcast I think itâs more about the doxing than the cops.,Doxing
"@janesonsy16 @______DAMIAN There was nothing slut shaming there. Is angel not flirting with the guys?
What is wrongâ¦ https://t.co/eCfbnZV1Mw",Slut Shaming
@fvkf4ce dw itâs nothing new. Iâm just still mad at all the people who defended that person posting cp/revenge porn,Revenge Porn
"@MrSnowman_53 Untouchable fruit. 

As a victim of sexual harassment at the age of 5 by my neighbors, repeated harasâ¦ https://t.co/Q49kvm2PZE",Sexual Harassment
I canât believe Jackie B and Maria were slut-shaming Angel for a man they met just a week ago. Agbayas,Slut Shaming
@amberjasmine__ I heard about the revenge porn thing but not that he was a pedo? Whaaaat? ð¤¯,Revenge Porn
@Asadimma @unprobIematicaf No wonder they were laughing the other day when he was slut shaming her,Slut Shaming
"Just had to look up what doxing is, Iâd never heard of it, have you?",Doxing
sorry for doxing @bannedvertising,Doxing
tae any guy but you were slut shaming angel,Slut Shaming
@ORHouseDems This is gaslighting. Disagreement is not harassment. To say it's only repubs responding to politiciansâ¦ https://t.co/bpKFAeGoaA,Doxing
"None of u MF care about the so call victim cardi robbed, r*ped, drugged and on top of all she homophobic, transphobâ¦ https://t.co/pFUEhHVpUv",Doxing
So no to sexual harassment #NewProfilePic https://t.co/xnSTcUl0QG,Sexual Harassment
WTF?! Maria. Youâre defending slut-shaming. With Jackie B? Iâm done. #BBNaija,Slut Shaming
Florida Costco location sparks social media threat against city leaders https://t.co/if6RrBRlgV #FoxBusiness,Doxing
"This is a safe space.

Did you stream your target living in their own home to multiple people? 

Did you get a goodâ¦ https://t.co/5pzQ7pb41p",Revenge Porn
@tweetscottyb I think sexual harassment is more common in your country ð¥´,Sexual Harassment
"@free_thinker You have a problem?
Wonder what is @zoo_bear upto?
Threatening and torturing a girl child through Twiâ¦ https://t.co/SGvAFhbuzL",Doxing
I'm currently downplaying an experience of sexual harassment and personal space violation because I don't know where to put it,Sexual Harassment
@EJ1981_ Of course they have communication with nameless (or so I assume that that's nameless they were talking to.â¦ https://t.co/nPH63HwqUQ,Doxing
"Should all off-campus crimes that impact a students' education, including but not limited to, sexual assault, cyberâ¦ https://t.co/EAIj8cGUgm",Revenge Porn
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/87AjsYtbhp",Sexual Harassment
ABUSE ABISE CYBERSTALKING HARASSMENT THAT'S THAT'S THE SENSE THAT IT MAKESðª,Cyberstalking
Thatâs how that one lost her mind and started slut shaming Angel because she heard her name. Meanwhile she has spenâ¦ https://t.co/KTV2RKj6Ow,Slut Shaming
Okay? Was that meant to be an insult or? Like slut shaming is getting old think of a better insult trash boat https://t.co/wVtUsBm6CZ,Slut Shaming
WH out here doxing C*A and friends lol is there someone behind door #9? https://t.co/0RSfq1pS3J,Doxing
@HelenaGFiorenza @DHTDillinThomas @ItsAllSoUgly At least we did not participate in cyberstalking,Cyberstalking
@Helix_W I wish men would put so much energy in to educating their fellow men about rape/sexual harassment instead of always policing women,Sexual Harassment
@milztp Happy birthday Brodie,Doxing
"#7)DEFAMATION OF CHARACTER,HARASSMENT,CYBERSTALKING,+. Myredbook .com,GOP, George-wherbert(TERRORIST, GOP,myredbookâ¦ https://t.co/09GWGjnPia",Cyberstalking
@lanneabrooks Cyberstalking and cyber TORTURE are two completely different things. Wonder how many years these peopâ¦ https://t.co/uEUrmHh7f7,Cyberstalking
@jinsakai_katana I KNOW. i think hes cyberstalking me he likes me back,Cyberstalking
"Wait armys doxing??
What happened today?ð­",Doxing
"The fact that it looks like it's getting worse now with the increase of hate raids, follow bots &amp; doxing accounts tâ¦ https://t.co/LFa4CKkZ66",Doxing
"How is michealâs personality not the issue but itâs Angel.
Now Maria is excusing slut-shaming.
This conversation isâ¦ https://t.co/Z3mYA7Yny1",Slut Shaming
"To target people who enjoy the story for what it is, is no different than if you took someoneâs art and started paiâ¦ https://t.co/IFIXObXkBb",Doxing
"The Amber Heard simps DOX a Johnny Depp supporter, BUT don't put the info out YET.

WHY?

Because they don't want tâ¦ https://t.co/wA4NP2bjov",Doxing
@Fenbeast @_p_rittenhouse Sexual harassment in cabs is a common problem. Both against riders and drivers.,Sexual Harassment
"@TheRealityChris @smoke_nd_pearlz It should also be against the law for them to subscribe, screenshot, and show manâ¦ https://t.co/h5HT7a4lb3",Revenge Porn
@downeybethany1 Iâm not obsessed with deity love.. Iâm just making a video of all his misdeeds like revenge porn trâ¦ https://t.co/yJqFGZvRcW,Revenge Porn
@stephen__bear Being a nonce who also released revenge porn isnât a life people dream about btw,Revenge Porn
#OnThisDay 1998- Bill Clinton becomes the first sitting #POTUS to testify before the Office of the Independent Counâ¦ https://t.co/lqsUoHndXO,Sexual Harassment
@LuhChance OH SHIT U RIGHT he was sooo open about being a piece of shit which is what led to his conviction. &amp; madeâ¦ https://t.co/lfRVFlUwOV,Revenge Porn
What Copywriting on what revenge porn.? Man why haven't my pictures shown up yet he loves humiliating me...,Revenge Porn
@TomiLahren Stop slut shaming America https://t.co/nMt80Ls9jO,Slut Shaming
"When revenge porn devastates your life, hear @AuthorQueentahâs experience in her own words here. #StartingOver35
 https://t.co/EYaJBXPy9A",Revenge Porn
@DanielleDorian @ChristianVet77 I was doxxed and got death threats along with Tara and I am in the largest sexual hâ¦ https://t.co/CSuKmR1uA2,Sexual Harassment
@ViscaBarcaVisc @Cryptowaze @baelolz And what happened to having basic decency and respect for others? bc this slutâ¦ https://t.co/L3xSxqRugi,Slut Shaming
@suemelovato @karenann_LA @Lori_Michelle22 @KristinaSMM19 @JacobBerryChas1 @Estefanieeh @Lauraegates27â¦ https://t.co/D09DxOOffL,Slut Shaming
DeSantisâ press secretary enters criminal plea deal for cyberstalking whistleblower via @OccupyDemocrats https://t.co/W2uznkmdBT,Cyberstalking
Btw I am against slut-shaming and will never support it ð© but let's not behave in a way the narrative can easily sell.#bbnaija,Slut Shaming
@kieransomer Please look up the word doxing thank you have a great day,Doxing
Yes i know i tweeted how she was being too much but after i saw othersâ opinion on this i realized that people concâ¦ https://t.co/TEPZTQ5tof,Sexual Harassment
@AnsgarTOdinson and i swear to god if this another attempt to distract from ongoing sexual harassment scandals,Sexual Harassment
They've been shouting about ridiculous Anglia Ruskin University and how the occupants of No 25 and other ridiculousâ¦ https://t.co/KyWjCSCBUk,Cyberstalking
Fuck arguing Iâm just gonna start doxing mfs,Doxing
@idkk37912006 her slut shaming me for getting raped ð,Slut Shaming
"BREAKING:

According to LEAKED DMs, Amber Heard's team may be connected to these doxing attempts. 

That means Ambeâ¦ https://t.co/86sth547xi",Doxing
@amalia_grayson Former friend thinking I cyberstalking him when I live far away from him,Cyberstalking
@confi_o uhm who are they slut shaming ?,Slut Shaming
"Anyway, leave authors alone and if you admit to cyberstalking them it certainly doesn't make them look bad, it makeâ¦ https://t.co/qqOFwPqTEy",Cyberstalking
Have no time on my life for guys from my past who think I cyberstalking them on hereâ¦ have not look at your stuff uâ¦ https://t.co/O7QTPtt93Q,Cyberstalking
"@lovIyjmn like no youâre not âdefending the boysâ, youâre just using that excuse to be a racist, misogynistic, bodyâ¦ https://t.co/E4LjTehOyZ",Slut Shaming
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/F8N4JPsCOE",Sexual Harassment
My cyberstalking skills are unmatched ð¯ð¯ð¯,Cyberstalking
@DontMes70957787 @SassyGirlD1 @Alex_on_A14 @carlsmythe @andylumm @jamesgordon4th @barryjohnreid21 @wjack76995â¦ https://t.co/YVPSDNOj6e,Doxing
He a slut. This ain't no revenge porn or nothing,Revenge Porn
@frizzydrizzyt oke slut-shaming??,Slut Shaming
@ToonxWorld Save those for doxing and black mail purposes,Doxing
Beth Morganâs debut novel âA Touch of Jenâ returns cyberstalking to the realm of the flesh. https://t.co/xx3UT8xv92,Cyberstalking
"Apparently Amber Heard's simps have been hunting people that let the world know about these crazies. 

I hope Amberâ¦ https://t.co/NZduYcnfMM",Doxing
Ubisoft Singapore investigated by fair employment watchdog for allegations of sexual harassment andÂ discrimination https://t.co/RD9FCTIvcA,Sexual Harassment
"Broke men hate girls who make choices like this, they come with narratives like; âyou didnât see your age mate, theâ¦ https://t.co/DEOMoPNfSH",Slut Shaming
@plombie5 @Jet88618994 Meanwhile doxing and sent death threats to his family,Doxing
"âMore women are being doxed online â hereâs how to stop it happening to youâ.

https://t.co/BNmfCvEM6I",Doxing
@PJAudios Isnât it? They should have been around and a lot more strict years and years ago. Even now they need to bâ¦ https://t.co/gWRhM81ARK,Revenge Porn
"@Kola_Omobusola @Anita_Izato You implied he was a predator in your previous response. 

Also, my 18 year-old daughtâ¦ https://t.co/qoq6RpdIDV",Sexual Harassment
@georgiaharisonx who is tweeting about making Twitter a safer space (considering the minimum age of joining is 13)â¦ https://t.co/szVv79ejYJ,Revenge Porn
"@Tyler_Polumbus If you look at it in a vacuum and ignore all the external stuff going on with Louis CK, Louie is aâ¦ https://t.co/HAiaLkj8Xz",Sexual Harassment
Some of you will call the ladies out by either slut-shaming or age shaming them. Yes. Letâs end slut-shaming with mâ¦ https://t.co/LRAeaI5Y4Y,Slut Shaming
https://t.co/qP9YbxYtBG Remember her?,Cyberstalking
canât talk iâm busy slut shaming some guy for posting feet pics on snapchat,Slut Shaming
they added me and they thought I got scaredððð plus they're being transphobic and litreally slut shaming me-ð https://t.co/HMzzESMKHh,Slut Shaming
"@TheSadeeah Itâs irritating me.
Imaging Maria excusing slut-shaming",Slut Shaming
"TIP#1114: Co je to stalker, stalking, cyberstalking, kyberstalking? https://t.co/DjHOrscGgn",Cyberstalking
"@crow_smut @nsfwmcyttimer Yeah, it's cp and revenge porn and the person is only apologizing because they were calleâ¦ https://t.co/wfVDZXcl4F",Revenge Porn
"Pumpinâ again! ðð

Team doxing in less than 3h ð

#busdback #norugg #bigplansahead #BSCGems #PancakeSwap #busd #bsc https://t.co/qPKas8q71m",Doxing
CNNâs Chris Cuomo breaks silence on his brother Andrew Cuomoâs sexual harassment scandal andÂ resignation https://t.co/EoQRScaLIM,Sexual Harassment
@TizzyEnt Way to go in doxing this asshole. Iâm sure @NewYorkFBI and @NYPDCT would like to have him on their watch list.,Doxing
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/VEntN2j6Vx",Sexual Harassment
"I vividly remember when young girls would participate in dance competition or any such performing contests, slut shâ¦ https://t.co/A6OMGm4ayB",Slut Shaming
"@ all of my igâs followers, pls show some mercy:( i do want to post my selfie without getting anxious, i do want toâ¦ https://t.co/UzYoTNtlPO",Slut Shaming
You knew they had hacked me you were actively involved in the harassment and doxing of me to humiliate me and pushâ¦ https://t.co/08q1scktVh,Doxing
"I really love the Aretha Franklin song, âA Rose is Still a Rose.â 

Black Womenâs empowerment without hoteppery and slut shaming",Slut Shaming
The recent doxing of a white nationalist school board candidate by the Midwest Youth Liberation Front highlights thâ¦ https://t.co/wL8Kh5txro,Doxing
"cyberstalking cases face up to a $250,000 fine and/or up to 5 years in prison before you factor in numerous death tâ¦ https://t.co/lPhL0ZXIEd",Cyberstalking
"ð´ Lessons will teach pupils about the the law, sexual assault, âvictim blamingâ, and revenge porn in a package campâ¦ https://t.co/LItodywGu4",Revenge Porn
