text,label
@fckustyles I agree the doxing of those two young australian women was disgraceful,Doxing
âIâm a brother.â CNN Anchor Chris Cuomo addresses the elephant in the room for the first time- the sexual harassmenâ¦ https://t.co/zFZuKo2zpz,Sexual Harassment
You have made me feel so small fpr dping almost nothing.  U did revenge porn on me and dated a porn star /  hhookerâ¦ https://t.co/AJmUuPGrQG,Revenge Porn
"#CyberHarassment Themed PSA by Michael Nuccitelli, Psy.D. #iPredator NYC â Educational #Cyberpsychologyâ¦ https://t.co/NXh2w7KwAw",Cyberstalking
"so i'm speaking from a non-biased perspective. no matter what your sex is, sexual harassment won't stop if there arâ¦ https://t.co/aDd6k3VWwI",Sexual Harassment
"@yorkslass1972 ð a chair? Could think of worse things ð¤£
Urgh. Man knocks me sick! ð¤® posted revenge porn and pictureâ¦ https://t.co/GXX79prZ5F",Revenge Porn
"@TizzyEnt Love the doxing! These jackholes deserve it! Carmax is already responding to the notification:
https://t.co/nX3AexXoi9",Doxing
@percy_gryce @LibertyHangout Is that even analagous to revenge porn? Isnât it more pointing out factual irony than anything else?,Revenge Porn
"This up with ppl and they all said that's literally sexual harassment, and when I told him I was uncomftorable andâ¦ https://t.co/jMQgxSu5DQ",Sexual Harassment
"@kelvinkhleung @morton_sammy @feeIlikepabIo @ThisBeATestYo Context, is that her fans are very clearly people who loâ¦ https://t.co/qPEFJCgTu4",Revenge Porn
"@HHichilema Sexual harassment on our women is high , especially that these thugs have left the markets and bus statâ¦ https://t.co/AuUc9DXYZR",Sexual Harassment
"@MammaFerus @atxOsiris @D_chris91 @thebrandhero Well, your threshold for ""professional"" is set very, very low.

Telâ¦ https://t.co/8DOqFCWrzp",Doxing
"@XXVmile @Sphinx_Mnguni @Ronald_the1 @Melida_ZAR @Cellular_Jnr Just because itâs in her possession, doesnât mean shâ¦ https://t.co/967WgZEq0e",Revenge Porn
So since @_DavidVsGoliath was murdered off Twitter w/ fake sexual harassment allegations &amp; now we still havenât seeâ¦ https://t.co/FAxVZYzb5B,Sexual Harassment
revenge porn is horrible in any situation. Stephen Bear at court for it &amp; done it againâ¦. Heâll get jail for it. https://t.co/Azm6mk7yBx,Revenge Porn
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/zMjZq5jSIi",Sexual Harassment
Isnt revenge porn...illegal? https://t.co/XNZsyYOO79,Revenge Porn
BREAKING! Team Heard BACKS DOXING and STALKING Depp Supporters?! https://t.co/h5eyplpQGR via @YouTube,Doxing
Iâm glad revenge porn is illegal ð¤ð¾,Revenge Porn
Oh wait I have to put my legal name on GoFundMe...I am terrified to use my real name online as I been victime of reâ¦ https://t.co/ouhVLsZSLX,Revenge Porn
@SomeKindofJesse @RoofKorean7 And you're a bitch for doxing him.,Doxing
Also for somebody accusing me of cyberstalking them they sure keep extremely up to date on whether or not I'm talking shit about them.,Cyberstalking
Slut shaming their fellow gender but they will carry placard do âsay no to slut-shamingâ  #BBNaija,Slut Shaming
@DWUhlfelderLaw his assistant is facing criminal charges today for cyberstalking Rebecah Jones. I'm sure she had help.,Cyberstalking
"Riot Games is reportedly delaying the investigation it's facing for gender discrimination and sexual harassment, acâ¦ https://t.co/3u2FTBEzC6",Sexual Harassment
"Rivers lecturers suspended over alleged sexual harassment,Â corruption https://t.co/OqBe2nWCZy",Sexual Harassment
The single mother slut shaming a 21yr who is about her baby gal lifestyle??? https://t.co/4uf1FIEzzd,Slut Shaming
Chris am cyberstalking bunches of Bizarros and associating them with other accounts in ways that am make no sense.â¦ https://t.co/JJsE81HmKg,Cyberstalking
"@findingsum Slut shaming now âshe said what she saidâ???
Alright!",Slut Shaming
"// drama

how can you call this a safe community when thereâs literal defence of revenge porn of an actual child going around.",Revenge Porn
criminal charges against Florida Governor DeSantis' press secretary Christina Pushaw for cyberstalking whistlebloweâ¦ https://t.co/oGUxhsluK7,Cyberstalking
"Meanwhile some halfwit who went to Afghanistan for the lols is Doxing himself on Twitch

Hes hoping that the fact hâ¦ https://t.co/jEepjod9Ml",Doxing
@Quack_4321 @AyakaAmano @polkadotkaren @StronzoPUCCi @KayliMills @amtraxVA It happens all of the time with celebritâ¦ https://t.co/cPCeWUQJ2S,Cyberstalking
@flowerNglitter @savageflippermo not you slut shaming shehnaaz when your idol has literally dated half the industry. Sit down,Slut Shaming
@Eastern_Prince @lydiaaofficial Did u read the part wie she said he keeps slut shaming her and saying shit abt her?â¦ https://t.co/g6bvWB200o,Slut Shaming
dharr man makes the worst revenge porn ive ever seen,Revenge Porn
@Postsubman This is disgusting. The last lady wasn't comfortable with what was done clearly added sexual harassmentâ¦ https://t.co/S5N0Zr1zVY,Sexual Harassment
"I do know who needs to hear this, but there's always another disinfo campaign spun by cyberstalking ""internet spiesâ¦ https://t.co/Ts5SGIe9Vd",Cyberstalking
A new Costco stirs the pot in one Florida community https://t.co/nV8JJquxfC,Doxing
Itâs harassment and bullying something which @DepSecDef @SecDef @SecArmy apparently take stand on but do nothing abâ¦ https://t.co/iPHmA7xPrt,Sexual Harassment
@GellertDepp Even some of her supporters turned on her over it ð. I also think she is secretly panicking as the revâ¦ https://t.co/CajIv6yYOZ,Doxing
"@TalehTalia I am no expert, but I know thereâs been a lot of tightening up on ârevenge pornâ mentioned in the pressâ¦ https://t.co/z0jKKQ2i3Z",Revenge Porn
"I'll just say, if you're reading this (and you know what you've tweeted), this is your final warning. Interact withâ¦ https://t.co/TcQdEWjfqp",Cyberstalking
@MarianNumber Say the truth!! Maria spoke in a derogatory way about angel ..she slut-shamed her!! She said the guysâ¦ https://t.co/C74WBHsIlc,Slut Shaming
how would i set up an amazon wishlist without doxing myself?,Doxing
"Islamabad Harassment Case: Suspect in sexual harassment case gets bail
https://t.co/HJmgu7L6ee

#Pakistanâ¦ https://t.co/Hreemf38NC",Sexual Harassment
Maffy was slut shaming me so I pressed the block button.,Slut Shaming
*Taliban begin backing off takeover after large scale threats  of Twitter doxing. This comes after members told CNNâ¦ https://t.co/AjppZMxpBW,Doxing
@Starr1035Fm Prosecute the priest for sexual harassment and let's stop the concert party.,Sexual Harassment
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/paa5hUGakU",Sexual Harassment
"// tw SA , sexual harassment 

- https://t.co/EOcxuGT1Xw",Sexual Harassment
"..as âinnocent until proven guiltyâ and offer them a fair and empathic process. 

Rape/ sexual harassment is undoubâ¦ https://t.co/ubnppOjAds",Sexual Harassment
@DBetterAcademia @MarikaSboros @Suzanne_Garrett @ProfTimNoakes @BoldeResident @keith_jebb @richardjparfittâ¦ https://t.co/SayMzD0Na4,Sexual Harassment
@cagyirey Fighting by doxing? How does that work?,Doxing
"Spoiler alert: Jeremy is not sorry about the comments he made, including threatening revenge porn. https://t.co/wu2y3KzrtQ",Revenge Porn
@SomeKindofJesse @Winning4Him @RoofKorean7 This isn't Doxxing.  Doxxing is publishing private information.  This isâ¦ https://t.co/tkbPFH9L3I,Doxing
liberal feminists are putting their performative outrage at the increasing ratesÂ of sexual harassment in the us milâ¦ https://t.co/Pm86mTSRgh,Sexual Harassment
"@sizzurpdotmp3 @TheQuartering Lol, I can't believe i still have to explain to you that both Rich, and Jeremy, haveâ¦ https://t.co/LCEODe61cD",Revenge Porn
Hey Tracie @equalityfromgov why can't you stop cyberstalking? https://t.co/ekcp31ILu0,Cyberstalking
@DblXposeDezNat @ExposeDezNat Cyberstalking is a federal crime.,Cyberstalking
@POTUS Most Afghanis had no part in 9/11. They didnât deserve the Taliban and they donât deserve to be left to theiâ¦ https://t.co/LiXRq0Lp3G,Revenge Porn
"I actually, genuinely, thought people were more decent than that. 

I thought even with disagreements about covid,â¦ https://t.co/FFO8p1yKha",Cyberstalking
Countering slutshaming with slut shaming? ð¥´,Slut Shaming
"@Sea_babyy I'm wondering how she can justify slut shaming by saying Angel put herself in that position. This is so disappointing, I swear.",Slut Shaming
@sunshineaus78 Doxing,Doxing
@b_nillah Smelling conversationâ¦ sitting der and justifying slut shaming ..i am so embarrassedâ¦ð¤¢ð¤¢ð¤¢ð¤¢ð¤¢ Godforbid !!!,Slut Shaming
@Alex_Miar Revenge porn is illegal. You can sue them.,Revenge Porn
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/zsVJhEUyTd",Sexual Harassment
"If you think avoiding me, not talking to me, and isolating me, illegally cyberstalking me and harassing me is a greâ¦ https://t.co/8fL5znW4hN",Cyberstalking
"I wrote this back Bauer's cyberbullying in 2019: ""Because of his actions, the affair escalated from a rude exchangeâ¦ https://t.co/aks6yDQtw3",Cyberstalking
revenge porn is ok? you can say âit shouldnât have happenedâ but it did and now theyâre doing their best to show thâ¦ https://t.co/eZFFII3ZWP,Revenge Porn
CNNâs Chris Cuomo Addresses Brother Andrewâs Resignation Amid Sexual HarassmentÂ Accusations https://t.co/KEpCay7WCX,Sexual Harassment
"ð ( 9p )

chapter 7

warning: rude words , dirty talk , nsfw , sexual words , humility , slut-shaming

ð«â¦ https://t.co/7VBFgLt2yY",Slut Shaming
@slimecicum Sorry for not seeing this earlier but I'm guessing you know what happened now? It was seriously fuckedâ¦ https://t.co/cyL6JBaONE,Revenge Porn
"@TaboMaonde_ Also, the video was leaked. So thatâs revenge porn heâs defending",Revenge Porn
"Suspect in Islamabad couple torture, sexual harassment case getsÂ bail https://t.co/mt7JrUbKt4",Sexual Harassment
@baelolz Urgh! Stop âslut shamingâ please. Your hate account is also sad. ð¤®ð¤®ð¤® https://t.co/q3kEj50s2p,Slut Shaming
@ChrisRigg5 @JGDavison94 Of course. A lot of people (and bots) are awful and don't see the creepy-ass problem withâ¦ https://t.co/sFR0mlOoU6,Sexual Harassment
kim w00jin you will never be famous. thats what u get for making fun of and promoting yourself using sexual harassmâ¦ https://t.co/1dBJrrEx73,Sexual Harassment
"@sangriawinebabe @fifthelementtt What Layan did was terrible. Every single thing, but Mariam isnât a hero for gettiâ¦ https://t.co/GikeXo1XgL",Slut Shaming
gonna start cyberstalking people to find out what their home town is so every time they state an opinion i can go lâ¦ https://t.co/JZq6iRXa1L,Cyberstalking
is this technically cyberstalking,Cyberstalking
how do some of yall mistake not wanting cishet men to make slutty fem wols for their misogynistic fantasies for sluâ¦ https://t.co/riZovxN251,Slut Shaming
@KioskmanD @SNoseberg @CommieDGurl @TheRalphRetort Remind Ralph Iâm on my 100 acre ranch retired. Only 7 years oldeâ¦ https://t.co/6oigA9ukNY,Revenge Porn
@ItsBexley Oh god no me either but Itâs just them two sicken me lol sooo desperate for money and fame that youâre oâ¦ https://t.co/K5UlBv1VCd,Revenge Porn
@ArmoniasHQ @PunishdJim @D_DiscipIe I've had to argue with his fans multiple times about claims he made about the câ¦ https://t.co/4P77uRYdqS,Sexual Harassment
@loveosi You're missing the point this is women slut shaming another woman because of the boys. That's what I hate,Slut Shaming
@CitizenPeper @APOSTLESULEMAN Impunity everywhere? The police boss that invited Balogun ought to be asked on what câ¦ https://t.co/iD4eDyOFMY,Cyberstalking
Cresco man gets 10 years in prison for cyberstalking Minnesota woman - KGAN TV https://t.co/iDuKQGtoHYâ¦ https://t.co/Cl45TmL5vh,Cyberstalking
"their personal work for other, personal projects from getting used and legally owned by the company they work for.â¦ https://t.co/r3HSeH7KYN",Revenge Porn
"@lydiaaofficial U're an adult at 19,didnt work out has nothing to do with age.if it had turned out well,u won't blaâ¦ https://t.co/BNPETPTrth",Slut Shaming
"Again, stay TF away from under 23 girls. No go dey say she mature, anything wey you see, you go collect. Many of thâ¦ https://t.co/NdX0wHdKqZ",Sexual Harassment
obsession and sexual harassment isn't the same thing,Sexual Harassment
Slut shaming friends... who do exactly what they be judging other women for ! https://t.co/P6FeHTmWnf,Slut Shaming
NB I have no issue whatsoever with seahorse being anonymous. Iâd be a hypocrite if I did. But her content is clearlâ¦ https://t.co/abQ5X6klLa,Cyberstalking
"@SultanOfClout @mollyhc So you think those texts make it ok that Trevor Bauer threatened to brutally beat a woman,â¦ https://t.co/m4iHQCyRWB",Revenge Porn
@iso_amari2 I agree with you but it should also be noted that indecent dressing that exposes private areas of yourâ¦ https://t.co/CavHZVUpXY,Sexual Harassment
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/EeyG9dnijS",Sexual Harassment
"On todayâs podcast:

- What's next for private tutoring businesses?

- Experts demand stronger laws to counter workâ¦ https://t.co/veFPGLp6yO",Sexual Harassment
What is #doxing and why is it happening to more women since the beginning of the pandemic? https://t.co/QFgpyFeSba https://t.co/qVbThMGwY1,Doxing
@anxniiii_xD @Ranboosaysstuff I actually just search up this hashtag to find good memes but anyone who is doing itâ¦ https://t.co/cgt73dMa3S,Doxing
I disagree. A MAN CAN respect HIS woman while SHE ENJOYS  sex with him in a VERY playful highly sexual manner. SLUTâ¦ https://t.co/GEpmnEGdfg,Slut Shaming
To the tweeter community of Zambia lets stand as one to fight and protect the rights of women just like we did wenâ¦ https://t.co/OgN8FXia20,Sexual Harassment
"@emilyannesmithx @NAJ562 Yes, I have narrowed it down to just one person as my settings were private and set to âfrâ¦ https://t.co/scQeJ8AKoB",Doxing
@twitone @my_real_name Lot of tech savvy folks in their ranks. If they were true allies the doxing and dos-ing woulâ¦ https://t.co/jp5qMCJICe,Doxing
@flowerNglitter At this point just wanna say you need some medical help for coming up with slut-shaming someone asâ¦ https://t.co/TlCjJPvwsY,Slut Shaming
@JenniferAOnline Sound off killing me watch my Tiff and Zack people CyberStalking want to kill them,Cyberstalking
"@rkyncl I've been the victim of harassment, hate speech, cyberbullying, &amp; cyberstalking on youtube that has gone onâ¦ https://t.co/y3V4oNqhpu",Cyberstalking
"@JDHutchinson3 @KellyLMagic1 @woacbofficial @NatetheLawyer And you are right, both KJ &amp; Steve are controversial, diâ¦ https://t.co/AIKX4Yj3vO",Cyberstalking
@naafas1 @monojit56546672 @ChaoticNormalcy @FinancialTimes Maybe instead of locking women away to âprotectâ them frâ¦ https://t.co/UON6iNNGEq,Sexual Harassment
@LordListoHQ Sexual harassment being publicised... Clearly the last two girls were uncomfortable with thr so calledâ¦ https://t.co/UvhaT3TM8c,Sexual Harassment
"@Charlotte97Lin exactly harry waa getting mad at the smallest things and tessa was no saint either all the ""i'm notâ¦ https://t.co/HlyrBUdNir",Slut Shaming
"Let me remind you, this is the same dude that was caught during a live stream on Youtube slut shaming Alexa Bliss tâ¦ https://t.co/upXB7GDqFx",Slut Shaming
Im back on twt and people talking about doxing now?! What the hell has been going onð­,Doxing
"@Pricey_Mona @mz_zina Don't mind them, always quick to say slut shaming once its angel, as if the girl no dey flirt anyhow",Slut Shaming
@stellarmind1010 @AggressivelyPa1 I think a lot of people donât even know that Naughty Dog was accused of sexual haâ¦ https://t.co/p8gwqQ6h67,Sexual Harassment
"I think it'd be cool to post this playlist, because the web version even gives data on the local files for people tâ¦ https://t.co/iOuFEhabW0",Doxing
@tpwk47 @pjb438 @craigsfire @CeeGeeThree2 @AbogadoJDL @Frog_O_War @MaxNordau @CLR78253 @BadLegalTakes Iâm talking aâ¦ https://t.co/ZJDODYPYaF,Cyberstalking
"@HHichilema Please implore the Zambia Pokice,to take sexual assault/ harassment cases seriously.  Also the crime raâ¦ https://t.co/pF6Y6L79Me",Sexual Harassment
"@NAJ562 1. I know Ken well.
2. Iâm particular about my friends so have narrowed it down to 1 with links to you viaâ¦ https://t.co/H8M8n3t2V0",Doxing
"Panel asks Home Ministry #India to add cyber porn, blackmail, stalking/bullying (particularly against women and chiâ¦ https://t.co/5OoWdR9K8r",Cyberstalking
"Are we still slut shaming women in 2021 ? 

Sigh !!!!",Slut Shaming
"Riot must let workers talk to âunlawful workplaceâ investigators, California says https://t.co/vdtNDRHlcw",Sexual Harassment
"@audhinafh *sigh* i'm not trying despise the victim horrible experience

masa kudu olimpiade penderitaan dulu ... dâ¦ https://t.co/JSrtNlT3Nj",Sexual Harassment
The Resignation of Andrew Cuomo https://t.co/BCdW4Ca3DT https://t.co/seBfc8534T,Sexual Harassment
and then u say to these kids like donât do xyz and suddenly youâre a misogynist ?? shut up man. teenage girls shoulâ¦ https://t.co/MSPfe0G3R4,Slut Shaming
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.
Mustwatch Satlok Ashramâ¦ https://t.co/Hl3vmqI9iG",Sexual Harassment
"Either way, if it is cyberstalking, I'm going to start taking uncropped, unfiltered screenshots so that if I do makâ¦ https://t.co/iF5cLjYa04",Cyberstalking
Okay but angel plays some part admittedly. Itâs the nonsense they are saying thatâs annoying. Like justifying the sâ¦ https://t.co/bEbaNNpXut,Slut Shaming
"Cyberstalking Professor | Reports 
https://t.co/dMfokNKBOu",Cyberstalking
@placid_myg it's funny how we always get accused of hacking and doxing BUT WHERE ARE THESE SO CALLED HACKERS WHEN WE NEED THEM???,Doxing
"@TECHNOLESBIAN i cant say much more without doxing myself but yes, they were given funding by the national lotteryâ¦ https://t.co/7ixndHyGK0",Doxing
Look at this stupid old witches slut-shaming my girl,Slut Shaming
"@SusanWojcicki @WSJ Your company doesn't consider hate speech, harassment, cyberbullying, or cyberbullying importanâ¦ https://t.co/IJnUufKU3M",Cyberstalking
Biden just doxing CIA agents,Doxing
@TimesLIVE ðWhat a way to cheapen yourself as a woman. I mean if that's all that it'll take. You invite slut shaminâ¦ https://t.co/zxjab5nVea,Slut Shaming
@bkbaguley had 2 robo calls about being disconnected from my service in 24 hours.  I have published the numbers andâ¦ https://t.co/reALIUONtA,Doxing
"KYA H FD VOTING IS CLOSED FINAL STATS AAARHE H 
AB TO THE PEOPLE ATTACKING THE VOTING TEAM SITTING INFRONT OF THE Sâ¦ https://t.co/RF5p9Gr8lZ",Doxing
@Hidalgodelaluz @InibeheEffiong Defamation and cyberstalking aren't civil matters.,Cyberstalking
@BreastTexas @DocBLaw But we canât confirm that with your patients unless they choose to come forward themselves. Yâ¦ https://t.co/1jM7TBmd0b,Doxing
@wildling007 @lydiaaofficial Is everyone closing eyes when they get to the part she said he is slut shaming her tilâ¦ https://t.co/9owIpmSlmE,Slut Shaming
lana bc I told her to stop slut shaming women who donât âcover upâ when they workout nnsndjdj https://t.co/53nLezCTIT,Slut Shaming
@sapnapscameltoe and then the âracist commentsâ in questions are him making a poor taste joke or something. iâve seâ¦ https://t.co/kgRY8HicUJ,Cyberstalking
@357RLART @stephen__bear The court case is not about his liking for underage girls. The court case is about his revenge porn video,Revenge Porn
"@aves_fave Excuse me maâam, no slut shaming.",Slut Shaming
"Angel I liked you but for someone who takes slut shaming so seriously, this ashewo talk ð¥´",Slut Shaming
"@Ebuka @tokstarr Good morning,
we will be needing you guys to comment on the slut shaming issue itâs getting too exâ¦ https://t.co/VVJg2hqhiv",Slut Shaming
"@hhhbb321 @graciemarx @h3h3productions yeah because saying that word is DEFINITELY worse than doxing people, makingâ¦ https://t.co/ZhrhzlVqZU",Doxing
"@queersettler @DeedsWylie @AnnamiePaul @MikeSchreiner @CanadianGreens @NetworkCanada Chad, Given your malicious cybâ¦ https://t.co/x16RlemLCw",Cyberstalking
"When I tell you people Ghana needs a reset button ðð¶

These frauds need to be arrested for sexual harassment and grâ¦ https://t.co/bwl7Z9tBoN",Sexual Harassment
not women slut-shaming women.,Slut Shaming
"How to tell if you're being stalked online on Instagram, Facebook and WhatsApp https://t.co/AGPBCQMmip",Cyberstalking
"Glad the main fight this season is between a Boy and Boy; not a boy and a girl or, a girl and a girl.
At least, theâ¦ https://t.co/WbtEHdlFUb",Slut Shaming
"CNNâs Chris Cuomo Attacks Critics, Admits He Urged Brother Andrew Cuomo To Resign As NY Governor Over Sexual Harassâ¦ https://t.co/qTDmypVYkK",Sexual Harassment
@classorcreed @357RLART @stephen__bear I need help?? Do you condone revenge porn as well as underage sex?,Revenge Porn
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/gRJ51E4osO",Sexual Harassment
@NAJ562 Jane never smeared Ken but âelementsâ who had âgathered around himâ from my private Facebook memory. I haveâ¦ https://t.co/fcZq0HqW1D,Doxing
@wolfblitzer Biden's Afghanistan speech yesterday was as tone deaf and career ending as Cuomo's sexual harassment sâ¦ https://t.co/hIXYNARorb,Sexual Harassment
"@michelleHR0803 I see what youâre saying, itâs a bit like a prenup isnât it, one day you may fuck me over so Iâm prâ¦ https://t.co/bf7mk1EMPR",Revenge Porn
@WallStreetJane @SummitCountySO Yeah.... That doesn't change the fact that doxing is illegal.,Doxing
ALL OF A SUDDEN SINCE JULY AUGUST NOW THEY HAVE BEEN FAMILY MICROSOFT CYBERSTALKING HAS BEEN PUMMELING ME WITHOUT Mâ¦ https://t.co/EwjFLD7vC0,Cyberstalking
@flowerNglitter @himaz_r Girl first check my profile. I never posted anything about Sid and sana too. I am not intoâ¦ https://t.co/a9VTz8713N,Slut Shaming
"Lies ! Because she didnât even say this
BeatricesId and I quote â pere and someone else are forcing Emmanuel into tâ¦ https://t.co/gbgZgaHhUG",Slut Shaming
@barstoolsports Wow ! no slut shaming!! Sounds like theyâre just jealous !,Slut Shaming
"@jmasseypoet @Brianhipp @charlescwcooke I donât want anything to do with her, but youâre right, people shouldnât beâ¦ https://t.co/xV1SJM12YS",Revenge Porn
"Yes I love this year's big brother all these issues happen to everyone in the real life 
Mental health
Bullying
Sluâ¦ https://t.co/wGKr3LFVGO",Slut Shaming
"@justSammietilld Iâm still not understanding you, are you saying they are right for slut shaming her???",Slut Shaming
@StrawberrySope1 dang how dumb u gotta be to not realize that the admins of that gc aren't even blinks ??? real bliâ¦ https://t.co/xvTcLicKzF,Slut Shaming
taylor swift didnât answer a question about what she would say to her 19yr old self with âyoure gonna date just likâ¦ https://t.co/4UkpU8Oyl3,Slut Shaming
dpnt mind them. like they want us to list the girls nonsense. always going to be checking the size of the guys dickâ¦ https://t.co/9cTMaoR6K7,Slut Shaming
Nicki Minaj Accused Of âIntimidatingâ Kenneth Petty Sexual Assault Victim In New Lawsuit https://t.co/rqpOVNLFzY via @HollywoodLife,Sexual Harassment
guess who has to report sexual harassment to the principal tomorrow ð¤ªð¤ª,Sexual Harassment
Anyway! Now is a good time to ask your church leadership about a sexual harassment policy.,Sexual Harassment
Gov Cuomo's recently announced resignation serves as an important reminder for NY staffing firms to ensure all of tâ¦ https://t.co/N5RaYhH9hl,Sexual Harassment
"@RRobloxR34 If you call me minor, you going to revenge porn on the_rr34",Revenge Porn
"""Ah but see, it's a bunch of bad apples who merely *interpreted* what they *thought* to be the wish of the CEO"" https://t.co/c0ZXgJn5Wn",Cyberstalking
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/haVmBB8F5o",Sexual Harassment
slut shaming animals &gt;,Slut Shaming
What is #doxing and why is it happening to more women since the beginning of the pandemic? https://t.co/QFgpyFeSba https://t.co/qVbThMGwY1,Revenge Porn
TW // sexual harassment https://t.co/OaRS1GLr0W,Sexual Harassment
@munchinbamboo @PickBattles Rick also sued the stat of Washington claiming that cyberstalking was his constitutionaâ¦ https://t.co/dUZPLiMwn6,Cyberstalking
They keep saying âwhat?? What have we done? Why is everyone so mad? Itâs cause we tell THE TRUTHâ¦â When they know fâ¦ https://t.co/uFrwk8k1uW,Doxing
I will never support slut-shaming never but whatever they said was Michaels intention of they came from a slut shamâ¦ https://t.co/bsgBKuZkA8,Slut Shaming
@DonutOperator One more thing they literally made fun of Alex Jones and even joked about doxing the guy again donutâ¦ https://t.co/dmizmRi0nQ,Doxing
Isnât doxing ANYONE an act of cowardice? Not just women? https://t.co/w6WML3kfYz,Doxing
"If you don't know what that is, Kiwifarms is a website where people talk about people they dont like. Then basicallâ¦ https://t.co/ZCqDrwbMIt",Cyberstalking
"// drama

i donât know nor care for whatever spurred the revenge porn of the actual child. i care for what iâm seeing: the defence of such.",Revenge Porn
"âNavy Sailor Charged with Cyberstalking Woman, Posting Videos on Pornhubâ.

https://t.co/BkK7EhzEdi",Cyberstalking
what is with aveline slut shaming ppl every two seconds?? ð­ my god,Slut Shaming
@EdaSerkanBolat_ My whole tl is filled with tweets talking about people slut shaming Hande. So I think that girl achieved her goal.,Slut Shaming
@Nkanyiso_ngqulu @_BigSexy NIGGA WHERE THE REVENGE PORN AT?,Revenge Porn
@nuongfaalong Absolute right. The man had to face the law. Unwanted sexual harassment.,Sexual Harassment
BREAKING! Team Heard BACKS DOXING and STALKING Depp Supporters?! https://t.co/0QqvjVuN21 via @YouTube,Doxing
@starkallen_ @TEAMZlSSOU @lokistimeline Are you seriously slut shaming and kink shaming an adult women? Grow up.,Slut Shaming
"@ThisIsZHere @HomeAlonRoyal @Struggle_Tweet Cp, revenge porn, and human trafficking are all examples of people beinâ¦ https://t.co/UnaBAqJhwz",Revenge Porn
@swordofmaga No slut-shaming â¦ itâs beneath you.,Slut Shaming
@chatter_Boxxxxx Embarrassing. Sheâs 30+ and slut shaming,Slut Shaming
"Blow me Karen! ð Also, isn't doxing people like this illegal? https://t.co/TT3dFI1ns2",Doxing
"@HelenaGFiorenza @scourgchu And sure, call it human error, a mistake, that he didn't wanted to cause any damage, etâ¦ https://t.co/5fygvhz5dL",Doxing
"@justsomedoglol @MistTehKittagon @bluberrydaproto Funny you ask that, yes.

It would be extremely beneficial for peâ¦ https://t.co/2pWf1VwDzr",Revenge Porn
