text,label
"@myshaxd @Super5211 yea, to add to that, the whole french community is kinda a bubble in itself, at least the ""goodâ¦ https://t.co/OCMa5Tbbfc",Doxing
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/Grw2wBpyiG",Sexual Harassment
Watchdog launches investigation into Ubisoft Singapore over alleged unfairness and sexual harassment https://t.co/p7NI4qAKB3,Sexual Harassment
"@Sineadburke10 @theglamchop Ha ha. He is properly ruining that girl, it is like live revenge porn already availableâ¦ https://t.co/5JOMn0oPfp",Revenge Porn
"yâall be slut shaming under the guise of spirituality, and itâs very ugly",Slut Shaming
The Resignation of Andrew Cuomo https://t.co/fXo78xugka https://t.co/F9MQR2YzuN,Sexual Harassment
"@TizzyEnt I have nothing but contempt for this guy, but doxing is a Pandora's box. I have no sympathy for this indiâ¦ https://t.co/BeHwVTb0Im",Doxing
"@Queenmimiisme I pray about this , slut-shaming is what they are waiting for I pray she never gives em that chance ðð¿",Slut Shaming
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/haQrvOJmc0",Sexual Harassment
@aplusk I respect the new policy of Apple that the sexual harassment images must be prohibited by ios. That is innoâ¦ https://t.co/V9qR14deWu,Sexual Harassment
"@ViscaBarcaVisc @Cryptowaze @baelolz Yeah actually slut shaming and misogyny is odd, and making adult decisions inâ¦ https://t.co/mWF2dhoLyc",Slut Shaming
* ARTICLE CREATOR ONLINE * Create UNIQUE content in a click! https://t.co/y1UXJ7nxpy * NYC requires proof of vaccinâ¦ https://t.co/DFNwrNG77Z,Sexual Harassment
"2 hours till our space on fighting back against revenge porn with attorney @ZacMoselane, psychologistâ¦ https://t.co/pFPWdDJa1w",Revenge Porn
@Ghangerian @lilianasepho Not someone I like but that gossiping is bottom barrel shit . Approving slut-shaming andâ¦ https://t.co/ig2V85ikn4,Slut Shaming
"One would say I'm a ""struggling creator"" because Kelly and the girls are going around cyberstalking and maliciouslyâ¦ https://t.co/XQ8TV58p5Y",Cyberstalking
Just a little reminder that Begz was doxing and attacking DCmediagirl before she ever even talked about him. This iâ¦ https://t.co/35nbZJj8Io,Doxing
Jackie B is such a disappointment. For someone who had a child at 18 and faced slut-shaming because of it (which isâ¦ https://t.co/yWtNZyGR7U,Slut Shaming
BREAKING! Team Heard BACKS DOXING and STALKING Depp Supporters?! https://t.co/9b4lsREdss via @YouTube,Doxing
@ManalS116 Me too with Poa and i  only liked Larissa for drama reasons i know she's pos mother but i did feel bad fâ¦ https://t.co/ShGMosAlNX,Revenge Porn
@Fr0gK1ng If you ever post this again I am doxing you,Doxing
@GhanaianThe I donât know if Iâm more mad that the first thing you highlighted is covid violation. First thing shouâ¦ https://t.co/O9koHq5axm,Sexual Harassment
"Man Charged With Cyberstalking Woman, Soliciting a Killer https://t.co/XCnxHu4Dds",Cyberstalking
@sashacela @stephen__bear @Jessica_Smithxo Have I said anything about the revenge porn? NO Iâm on about this videoâ¦ https://t.co/bCE6PD2Akr,Revenge Porn
"@Egi_nupe_ @DanOvie_dor @opeyemifolarin1 @InibeheEffiong @APOSTLESULEMAN This is the cybercrime act, thatâs the secâ¦ https://t.co/GTDEZUFGV5",Cyberstalking
#StopInhumanityStopCybercrimes #cyberstalking @JustinWelby Attitude 104: Radio and TV are one-way communication devâ¦ https://t.co/MSQIw5t8sM,Cyberstalking
She said the exact words of a rape apologist and justified slut  shaming and Jackie b agreed . Bottom barrel behaviour #BBNaija,Slut Shaming
"@SadieMarie69247 @SteveMcRae_ Check! Yup, Cyberstalking https://t.co/3WmW19Rqvu",Cyberstalking
@PunishedEboy @corleyraejepsen @mikescubes @Potholdaz I'm grown up enough to not frequent a site that has tons of câ¦ https://t.co/j4oySMyRyM,Revenge Porn
DeSantisâ press secretary enters criminal plea deal for cyberstalking whistleblower @periclesukraine https://t.co/spuKuHAmT8,Cyberstalking
Slut-shaming her is the obvious? Youâre not okay https://t.co/GgwHPsXHSY,Slut Shaming
@meer10001 @Franparman You canât be serious????? Heâs a well known sexual predator who enjoys the company of underaâ¦ https://t.co/wOC6dumjII,Revenge Porn
Maria and Jackie slut-shaming Angel is not surprising. They were laughing that day too. #bbnaija,Slut Shaming
"Aku cuma bisa bicara 2bahasa: Indonesia &amp; American English, tapi aku mengerti bahasa jawa. My Twitter account shoulâ¦ https://t.co/hRbF7kdGtn",Revenge Porn
Isnât all porn revenge porn to the parents of the broken home she grew up in?,Revenge Porn
"Ubisoft Singapore under probe over unfairness, sexual harassment complaints
https://t.co/aW9F5sGqFL",Sexual Harassment
"The comments on IG, slut shaming Timiniâs ex. Worse are coming from women and girls there. Gfb!",Slut Shaming
"@gal_suburban @Jason_Garcia @martinecomas In Apr 2019, Greenberg was being investigated for corruption, contracts fâ¦ https://t.co/DHH90hS9qG",Cyberstalking
"@StannLee_x Maria is my fav, but don't like what she is doing, but she was defending angel, like she said she blameâ¦ https://t.co/rKn0IUT5Z3",Slut Shaming
Lets not talk abt God just talk abt ur damn ego n fragile masculinity in ur lower half which not work so well thatâ¦ https://t.co/M5NjPAxQGk,Slut Shaming
@jbolaifa @DanOvie_dor @opeyemifolarin1 @InibeheEffiong @APOSTLESULEMAN Enough to prove cyberstalking if not defamaâ¦ https://t.co/mnrBS5tdns,Cyberstalking
lol yo dropped revenge porn. Dork was the right word https://t.co/Luk0xR6PdA,Revenge Porn
@JRubinBlogger @NoGOPigs @YahooNews I read his assistant is facing criminal charges today for cyberstalking Rebecah Jones.,Cyberstalking
@Ell_BOAT_Bushby @stephen__bear Youâll find the keyboard warriors are against his liking for underage girls and revâ¦ https://t.co/uNnUbFSDnw,Revenge Porn
@CarlyHattle Maybe itâs not her then but basically heâs going jail for revenge porn coz he recorded a girl unknowinâ¦ https://t.co/3Jq7n2amze,Revenge Porn
@frusadan @Patrick51087359 @MichaelCohen212 Also itâs not doxing. This is all public ally available information. Noâ¦ https://t.co/c1XPwmbcGn,Doxing
Slut shaming is canceled. We appreciate sluts in this house or you sleep in the yard.,Slut Shaming
@ojuelebgacardib Which friend? The friend thatâs supporting the slut-shaming. Abeg getout anoufia,Slut Shaming
"warnings?
â feel free to pm me if you have any suggestions in this fic
â will have NSFW ð
â tags: dark!sehun, crossâ¦ https://t.co/XxW4NctMm7",Slut Shaming
So she just justified Sammie slut shaming her ???,Slut Shaming
#ChrisCuomo breaks silence on brother #AndrewCuomo's sexual harassment scandal and resignation https://t.co/siV7ZLOBYC,Sexual Harassment
@evely_phenix Doxing  no thanks,Doxing
"Angel is looking for a fight with Pere so that she can shout mental health and slut shaming!!
#BBNaija",Slut Shaming
there is like 1 chance out of million case the victim of sexual harassment get to fight back the harasser and whenâ¦ https://t.co/xmjgjFFjFt,Sexual Harassment
@nonsook96346206 She spoke in a derogatory way about her yes she was slut-shaming her!!,Slut Shaming
"@BenGoatlisBurg I tweeted this, her and a bunch of others were whining. But sheâs talking bout doxing me and gettinâ¦ https://t.co/TV9YcQgTh1",Doxing
"Rather than a patchwork of state laws, revenge porn would be best regulatedâand curtailedâby a uniform federal law,â¦ https://t.co/aZPoexUYzo",Revenge Porn
"Taking the Blizzard approach at getting people to forget about all that workplace sexual harassment, I see. https://t.co/fmUJ29cFDx",Sexual Harassment
Not folk preferring Mr Revenge Porn over Lando ð¤¡ð¤¡ ok baby,Revenge Porn
@billy_lordray @LordListoHQ If you at this point in your life support blatant sexual harassment towards people espeâ¦ https://t.co/3H6bNk5euT,Sexual Harassment
"@CaptSockPuppet omg jax used terminology to talk to someone :0
and, news flash, when calling you a child he for surâ¦ https://t.co/H34biMsRB6",Cyberstalking
They just keep dropping themselves further into the rabbit hole don't they! The lie's about Depp fans harassing theâ¦ https://t.co/yIWqJkZ6kL,Doxing
San Diego Naval Seaman Charged With Cyberstalking Woman - https://t.co/ii88rqmNSf https://t.co/Cwv18jdhNfâ¦ https://t.co/TZlvKWQT0A,Cyberstalking
@ragnarUTD @spookshowbabyox ððð careful mate you'll be accused of 'slut shaming' by the white knights.,Slut Shaming
@yourboobssucker And were slut shaming other armies,Slut Shaming
"Cyberstalking is a crime punishable with an imprisonment which may extend upto 3 years and fine.

This post is pureâ¦ https://t.co/le9NsRuB3j",Cyberstalking
"@reale_die @playrust @Shadow_frax They explained why they had to remove it, 1: It would broadcast the IP of anyoneâ¦ https://t.co/JDkw0lsHyz",Doxing
"Pornhub is sued by 34 women who claim the site profited off videos posted without their consent featuring rape, chiâ¦ https://t.co/jtOjSKQ3oT",Revenge Porn
"//tw sexual harassment 

did you got the message about her?",Sexual Harassment
"because you are not allowed to DOX yourself, because you could be doxing someone else https://t.co/2c6gdSeGMG",Doxing
"âCheating Tristan Thompsonâ 
Do it to a lady and itâs âslut-shamingâ 

All hail the victims of everything. They areâ¦ https://t.co/okT6YIUGNb",Slut Shaming
"Slut shaming her when gossiping, good way to bond",Slut Shaming
Definitely giving slut shaming lento bayenzayo. https://t.co/Hok7DjNu2f,Slut Shaming
Where is the backlash for the personal attacks and slut-shaming @KARENHUGER subjected @GizelleBryant that is not liâ¦ https://t.co/IM1kl3mDix,Slut Shaming
"@DemeryUK @stephen__bear Oh it gets worse, not just revenge porn (which is bad enough as it is) but revenge porn of a 15 year old child.",Revenge Porn
@HopelessStef Might want to delete this bro nothing good comes from self doxing,Doxing
"Suspect in Islamabad couple torture, sexual harassment case getsÂ bail https://t.co/NI3gDrC6TC",Sexual Harassment
"@_ali__raza Youâre a Muslim, right? Pakistan?? India?? Your name is a common in South Asia.
Donât you have any shamâ¦ https://t.co/yVfHCSgfoz",Sexual Harassment
@M_Millerman If vaccines prevented revenge porn Id agree,Revenge Porn
slut shaming is bad but misery business is just so good ð­ð­,Slut Shaming
"It's not that deep but you're slut shaming Angel for getting close to ""your"" men?ðwow ð#BBNaija",Slut Shaming
"@Eedwardsellis @BidenHarrisBro Same, and it wasn't for lack of married dudes hitting on me either. I'm not slut shaâ¦ https://t.co/5yH5WOMDtV",Slut Shaming
@stevieanntas They literall couldn't believe she went to jail for revenge porn and commended her 'IDGAF' energy.,Revenge Porn
@SGarbaggio @Struggle_Tweet I think the last one is just a correlation between most men watch porn. Most of the repâ¦ https://t.co/zt6hkOSfeV,Revenge Porn
Revenge porn shorty could get in trouble https://t.co/kZHZy69rKP,Revenge Porn
@gator_gum @erinotoole @CPC_HQ A good doxing will solve that mystery.,Doxing
"The Amber Heard simps have a doxing and flagging group.

They target Johnny Depp supporters, their lives, accounts,â¦ https://t.co/Bah8hiv7bH",Doxing
Waiting on what the Christian Council has to say about the blatant sexual harassment caught on camera by one of its followers.,Sexual Harassment
He harassment and revenge porn charges and his ass still smiling? Yea he definitely has to be locked up https://t.co/WBK070Hi4k,Revenge Porn
can we please have less of the sexual harassment in the workplace squad please. let me see eirika.,Sexual Harassment
"She covers: 
The Key concepts of Sexual Harassment
The Risks of Sexual Harassment
The Costs of Sexual Harassment
Huâ¦ https://t.co/4mUnt7JjbQ",Sexual Harassment
"I hereby REPORT this woman for abusing my gadget letter, cyberstalking, discrimination and network corruption. Clicâ¦ https://t.co/vx4FragQtw",Cyberstalking
@okiameep Sexual harassment,Sexual Harassment
@Rakesh_B7202 @trvsrdrgz @gabb2nice Doxing women on the internetâ¦. SMFH,Doxing
@BSdumbjokes @sparklecunt_ @Kimbirdy I've thrown caution to the wind and just follow every single Twitter account tâ¦ https://t.co/QmuEH8y0tJ,Cyberstalking
Twitter is slut shaming my icon ð Sorry Koby the pink void,Slut Shaming
@hexyne_ @sluttyschlep Slut shaming,Slut Shaming
"CNNâs Chris Cuomo Attacks Critics, Admits He Urged Brother Andrew Cuomo To Resign As NY Governor  Over Sexual Harasâ¦ https://t.co/ZKXvP419o8",Sexual Harassment
"@Lihle_Mchumane I remember that thing she did acting dumb to the whole slut shaming,I don't know the others.",Slut Shaming
"@sizzurpdotmp3 @Terrano22193058 @TheQuartering That doesn't matter when ""I can post his penis"" or whatever he fuckiâ¦ https://t.co/uSXm719z8G",Revenge Porn
sending porn unsolicited is always sexual harassment,Sexual Harassment
Having just seen why @stephen__bear was trending (yuk) then finding out the fucker is on trial for posting revengeâ¦ https://t.co/aOI09ZBjlu,Revenge Porn
"Me: Doxing is wrong.
Also me: Retweet. https://t.co/pMpYVgvRYI",Doxing
"@tracy_reads79 series was good up until last season

now it's revenge porn

of note, the showrunner is a male",Revenge Porn
"Cyberstalking: How to prevent cyberstalking, report cyberstalkers to FBI  https://t.co/Bb7LJlO3ku via @abc7chicagoâ¦ https://t.co/MqHJ76H7dB",Cyberstalking
"I mean i get it's justice and sanksi sosial, but is there like a hotline for online sexual harassment without doxinâ¦ https://t.co/fHFpWhfpPb",Doxing
@Vicki0417 @MenachemV @DanielAndrewsMP @michaelobrienmp But doxing her is acceptable?,Doxing
@ladynoirose she doesnt need to feel threatened for it to be sexual assault tho. its not thag complicated she keepsâ¦ https://t.co/RuMnrIwBOM,Sexual Harassment
What's the 411? CNN's Chris Cuomo Addresses Brother Andrew's Resignation Amid Sexual Harassment Accusationsâ¦ https://t.co/YBQ790fuDx,Sexual Harassment
"@WallStreetJane @SummitCountySO Doxing is illegal, ""Jane""",Doxing
@chuck_ferrer @LepapillonBlu Desantis assistant in a criminal plea deal today for cyberstalking Rebecah Jones.  Desâ¦ https://t.co/sJVhOZ02Z8,Cyberstalking
@LiveLawIndia Like why was a SC staffer &amp; her 11 numbers placed under surveillance for complaining of sexual harassâ¦ https://t.co/2mqweQsVGb,Sexual Harassment
@el_lasco @bread_rick @hoekkkage Itâs a good thing slut shaming is only taboo on Twitter we still disrespecting bitâ¦ https://t.co/9A2onSqNsJ,Slut Shaming
Bitches be mad as fuck they sex appeal garbage so then they turn to slut shaming to make up for the embarrassment,Slut Shaming
BRING SLUT SHAMING BACK ð£ https://t.co/WYgclGkDCA,Slut Shaming
Maria and Jackie are justifying the slut-shaming from Sammie?,Slut Shaming
"Welp, looks like the shitty attorney posting nonconsensual revenge porn of a person having a mental health crisis iâ¦ https://t.co/5qV5AC14qo",Revenge Porn
@AnaTheeGumiho Like between the slut-shaming and constant guilt tripping I donât know how theyâre not exhausted,Slut Shaming
@ShellLynn98 Same here. Cyberstalking you just isn't the same as deploying with or chatting with you. LOL!,Cyberstalking
"Revenge porn is a crime. So should killing people on social media. Imagine you log on to see your brother, sister oâ¦ https://t.co/1oROuYSY9s",Revenge Porn
@JDStunda @_BarringtonII @BuckSexton @robbystarbuck @RepThomasMassie @RandPaul @laurenboebert @mattgaetzâ¦ https://t.co/HdsqxQUBcd,Doxing
"But even if I did say those things, if you're doxing people for not liking the same things you do, it's time to remâ¦ https://t.co/p3m400FvS2",Doxing
It appears on social media apps anger revenge and doxing is rampant. Doxing is disclouser of another's personal infâ¦ https://t.co/Qv71roSbCy,Doxing
"For New followers...
This is a Leo Messi stan account...
You insult Messi I drag you and your generation.
I talk abâ¦ https://t.co/8dyGpahiSD",Slut Shaming
"@khuloodnaa @houseofahmed By laws itâs not 
Sexual harassment ainât applying for this one",Sexual Harassment
@LovelyLiberals @HillaryClinton @malcolmkenyatta Some jerk is STILL messing with you after two years? If thatâs whaâ¦ https://t.co/bw5E3ZLg9K,Cyberstalking
@_RuthlessMisfit it was not doxing i believe,Doxing
Why does @emptywheel follow cyberstalking hoaxer Neal Rauhauser @AmericanHacker on Twitter? I would love to see herâ¦ https://t.co/C00qynrwT9,Cyberstalking
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/0ccd96Sssl",Sexual Harassment
Dude if I looked like that and I was as comfortable with my body as she is I sure as hell would be dressing the samâ¦ https://t.co/gK5uJ6SBxA,Slut Shaming
"@alliap2 What was he claiming a doctorate in?

Account suspended isn't enough here. I'm not for doxing usually butâ¦ https://t.co/qnWMMZRHQp",Doxing
Kids going to college? Here's what you need to know about #TitleIX and campus sexual assault: https://t.co/d86MknpQGU,Sexual Harassment
NOT HIM SLUT SHAMING ME LMAO DA FAWQ,Slut Shaming
"Not even in my insanity will I ever defend a housemate slut shaming a fellow housemate. Never !!!!!!
#BBNaija",Slut Shaming
@SomeKindofJesse @RoofKorean7 Wow doxing amazing,Doxing
@GolazoDan @Cravo111 @imadoakickflip But you specifically said I follow those accounts to prove some sort of pointâ¦ https://t.co/n4Upw3e92B,Doxing
"@shillahshan I think it's narrowing the conversation if we say girls ,we shud give room for men to also share theaâ¦ https://t.co/SZJJjDDH6J",Sexual Harassment
@kelvinkhleung @morton_sammy @feeIlikepabIo @ThisBeATestYo I think the reason sheâs mad at Kanye is that he tried tâ¦ https://t.co/1XQwKCg7Hp,Revenge Porn
@joanaa_om @baelolz How is that slut shaming?,Slut Shaming
Maria literally defended slut shaming on Live TV all because of how she dresses wow #BBNaija,Slut Shaming
@maggotcircus revenge porn? I'm not even using this account but for anything to stop you from hacking this account too,Revenge Porn
the sexualisation and objectification of women has reached such a level that men cannot even look at their own femaâ¦ https://t.co/Ne9qwTs3rd,Sexual Harassment
@frootev ?? Why are you doxing me,Doxing
i was president of my campus's diversity club my sophomore year and the number of times i opened that app to find pâ¦ https://t.co/62O3wGX6zy,Doxing
TW // Sexual harassment https://t.co/h7GaUzrbXf,Sexual Harassment
"Nah I agree not even on some slut shaming type shit  ,  men just donât deserve such easy access to usâ¦ https://t.co/aREgzQelhm",Slut Shaming
@katelee272 @fuzzymittens Yes that is the itch that needed scratching. Itâs so bloody slut shaming really.Same withâ¦ https://t.co/7KlginMOgz,Slut Shaming
Read what its highlighted in circle. To translate the message is admitting that rotfeast passed certain things to hâ¦ https://t.co/9bRXvHJrSV,Revenge Porn
slut shaming is deserved if the person avoids getting tested like the plague and/or only fucks lame mfs,Slut Shaming
ANONYMOUS BULLYING AND SLUT SHAMING IS BACK ON THE MENU LETSGOOOOOOOOOOOOOOOOOOOOOOOO https://t.co/rULwY3sbbW,Slut Shaming
@chibaku_tensei_ @RValiullah @readytotakethem @naafas1 @ChaoticNormalcy @FinancialTimes In islam women is requiredâ¦ https://t.co/jwhpAWOa7F,Sexual Harassment
@RelfMilla @kierondoeslife @forever_ankeeta Obviously not everyone got the memo that slut shaming women is over,Slut Shaming
@aamullanee Doxing yourself again?,Doxing
Sounds familiar? ââ¦reckless distribution of âintimate visual depictionsâ of non-consenting subjectsâ - Criminalizinâ¦ https://t.co/1NBiqquIR3,Revenge Porn
"// sexual harassment , suicide

can i send u guys a dm its kind of important, not related to bts",Sexual Harassment
Read this article on former eBay employee sentenced to federal prison for harassing a couple who dared criticize eBâ¦ https://t.co/mQMGDTq0vU,Cyberstalking
"@LindaLeeYou123 @canadiangirl02c @DailyMail You know every little sordid detail about him, he's just a private citiâ¦ https://t.co/reneNirQc3",Revenge Porn
"@_Silver_123_ you think you are savage? + slut shaming? at 13? gotta be kidding me. piece of advice, deactivated anâ¦ https://t.co/sIOyx7MukR",Slut Shaming
Antis think they sound so MIGHTY and COOL when they talk about doxing and harassing's people but what they really sâ¦ https://t.co/ZaX1WoIlsR,Doxing
Your psychos are doxing rape victims for money again but as long they make you money eh @tiktok_uk @MTVCatfishUK https://t.co/KgLmGE2qeq,Doxing
"tw // unsolicited nsfw pics, sexual harassment

gahd this is why i rarely accept friend requests from men now. if iâ¦ https://t.co/4vTSH5DQDi",Sexual Harassment
guarantee the people slut shaming me are the first ones to post about being kind when it comes to mental health lol,Slut Shaming
i hate all of the slut-shaming in the gossip girl books ð,Slut Shaming
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/PsTv0kQysC",Sexual Harassment
"Very shameless, for someone that gets slut-shamed on a steady, Jackie is now slut shaming Angel https://t.co/5yupBmXROs",Slut Shaming
@oedipusandrade O slut shaming,Slut Shaming
@oooANYAooo â¦she used our hashtag? and a lot of technotwt checks their indirects to âadoptâ new people into the subâ¦ https://t.co/Ekan4Slp1y,Cyberstalking
"See Maria and Jackie B supporting Sammie for slut shaming Angel.
These women are just battling themselves thinkingâ¦ https://t.co/tf0bqdT6fT",Slut Shaming
"my ex reactivating my nsfw account, changing the password, and pretending to be me this is literally revenge porn at this point",Revenge Porn
This is sexual harassment! See how he forced himself on the third student as she clearly resists. Holy kiss my ASS. https://t.co/B1N3jdWDwb,Sexual Harassment
@Twitter needs to do something about the revenge porn being posted on here,Revenge Porn
@RandWeems @vodkabooty Because she's not a nazi and fuck you for slut-shaming,Slut Shaming
Is cyberstalking a crime?,Cyberstalking
Maria and Jackie B slut shaming Angel. Woowwww. Thatâs a different kind of low #BBNaijaSeason6,Slut Shaming
"Alright after doxing myself and being a massive derp. 

I GOT MY LICENSE 

My birth certificate will be here beforeâ¦ https://t.co/RDhyaaIyNV",Doxing
"@SkyNewsLaura @Iromg @SkyNews @marthakelner @HKane Laura, Why donât you go and deal with the conduct of yourself anâ¦ https://t.co/DlVCCBzv9K",Sexual Harassment
"Doxing is âa new way to execute an old problem â the control of women, often through consensual sexualisation of thâ¦ https://t.co/GuPWHIVggj",Revenge Porn
"@keremspenguin ++She does wear whatever she wants. One can have an opinion of course, but when this person is tweetâ¦ https://t.co/ng1vhuEvsU",Slut Shaming
@charliespiering And doxing his agents in Doha,Doxing
@jilo_nketiah Where is  the slut-shaming ei,Slut Shaming
Chris Cuomo Breaks Silence About Andrew Cuomoâs Resignation Amid Sexual Harassment Allegations https://t.co/YJirxZ8JZI,Sexual Harassment
"tw // fetish , sexual harassment

wtf????? https://t.co/DvOi2hYD44",Sexual Harassment
It shouldn't be down to whether we play a game or not for something to be done about cases of sexual harassment/Deaâ¦ https://t.co/FR93GJZoS4,Sexual Harassment
Addressing definitional clarity is important for bystanders to assume the social responsibility of intervening direâ¦ https://t.co/BStOrHUFWt,Sexual Harassment
"@randikayeCNN @mercola @CNN @AC360 @StephenCNN CNN doxing this doctor at their home and work, despicable. The man iâ¦ https://t.co/chrtv0FQcL",Doxing
@notcherylkernot @Raf_Epstein Doxing is a bad idea.,Doxing
"It's time to stop being ignorant and act like I'm the problem when it's Terry and Laney, Dana, Paula, Jaclyn, etc.â¦ https://t.co/BsLJfZIeql",Cyberstalking
"@amanda_akpan @Paloonzzy @celestial_beau But u are always guilty of body shaming too
U are fighting for angel Becosâ¦ https://t.co/AZepwqPCbV",Slut Shaming
"Dear Anglican Hierarchy in Ghana: ""Any psychological issues that may arise"" will be as a result of your priest kissâ¦ https://t.co/gPvmVZ4HId",Sexual Harassment
"Say no to slut-shaming 
Say no to age-shaming #BBNaija https://t.co/3YKzq4R4Xl",Slut Shaming
Take on an active challenge themed around the number 71 and raise money in solidarity with the 71% of UK women whoâ¦ https://t.co/QU1L40BzX4,Sexual Harassment
Why i saw a video on tiktok by this girl telling italians to stop doxing her because she made a joke about liking mâ¦ https://t.co/1XyHUnwOev,Doxing
@a_wemoye @ebuka enough with slut shaming angel in the house. Her fellow women shouldnât do that to her. Address thâ¦ https://t.co/WXJfj5RQNY,Slut Shaming
"@Angelinaaah2 @MeaCulpaPodcast Keep in mind that Doxing, like this, is 100% illegal. If he finds this, and can provâ¦ https://t.co/SZX8YgvnEA",Doxing
"How about instead, I:

1. expose you as part of Amber Heard's doxing group that targets Depp AND supporters REAL LIâ¦ https://t.co/oaSN6927bp",Doxing
@Boobah_12 @Sphinx_Mnguni @Ronald_the1 @Melida_ZAR @Cellular_Jnr Itâs not revenge porn if itâs unsolicited nudes. Iâ¦ https://t.co/I7ovNig132,Revenge Porn
https://t.co/hnfeqA4oAX police file number 20225064 sane as one charged in Tyler Delane cyberstalking abuse no newsâ¦ https://t.co/NUSNEgoZpe,Cyberstalking
There's really a lot of slut shaming subtext with a hint of colourism with how the light and bright brigade addressâ¦ https://t.co/1GtyzLHd1n,Slut Shaming
"CBI to investigate sexual harassment allegations against senior Congress leader Oommen Chandy, and five others linkâ¦ https://t.co/tRJrtWHXnf",Sexual Harassment
"@unirachels doxing is not cool, but it's legally not doxing if the information is already publicly available.  Likeâ¦ https://t.co/Mki8bGB0i2",Doxing
@Blizzy74 and his friends keep doxing so not going too be active on socials,Doxing
@Evan_M_G Feels like slut shaming to me.,Slut Shaming
"@ShiraishiEna you shouldnt even have to have her cyberstalking you ena, its not morally ok",Cyberstalking
"Or any type of sexual harassment. Donât protect your âbrosâ when they do it, call them out for their wrong doing. https://t.co/WE3isLyko9",Sexual Harassment
"I have lost whatever little respect or likeness I had for these two, I really canât stand slut shaming, like can thâ¦ https://t.co/L6Ha02nqrL",Slut Shaming
Doxing is just a fetish.,Doxing
ð CATCALLED IS NOT A SOMETHING YOU SHOULD BE PROUD OF LADIES! IT IS A PART OF SEXUAL HARASSMENT https://t.co/RYNjJR0crU,Sexual Harassment
@Sevyn_133 @t_bossbabe @ICallOutBS1 @AprilDi82198376 @woacbofficial all of steveâs Earl David Worden Cult are doxinâ¦ https://t.co/hEiD33faXT,Doxing
"Bringing this back, and leaving this form here to report Kiwifarms for cyberstalking and doxing.â¦ https://t.co/OK4JJwfn08",Doxing
@LibraQueen____ Define slut shaming,Slut Shaming
"@Sjlepy @sluttyschlep only shaming, it's entirely ur fault that ur a slut",Slut Shaming
Lol Maria is j for jealous of Angel. Look at these old women slut-shaming a 21 year old girl for playing truth or dâ¦ https://t.co/ZVHNFadu1U,Slut Shaming
New York lawmakers to publish report on Cuomo's conduct https://t.co/MP2ObKtRA7,Sexual Harassment
"tw: sexual harassment

WHAT THE FUCK!?!? LADYBUG DIDN'T HARASS ANYONE?? YOU'RE TRYING TO FIND A REASON JUST TO HATEâ¦ https://t.co/lL6bIoGN03",Sexual Harassment
"#SecureFriendshipOnline | Here's @ekatamehul1, Director, Orena Solutions, who have shared information on cyberstalkâ¦ https://t.co/43cBg6IK4O",Cyberstalking
I'm going to lose followers for this but Sonic fandom drama is just so refreshing compared to TF fandom drama xD TFâ¦ https://t.co/827i6xGk8k,Doxing
@QuanStfu She is an example of why slut shaming is necessary sometimes.,Slut Shaming
"School children to have lessons in consent, sexual assault and revenge porn | The Telegraph https://t.co/j9eC0waAdl",Revenge Porn
@Lexual__ I just relized revenge porn should def be in the orange section !,Revenge Porn
Maria just justified slut-shaming. Tf is that #BBNaija,Slut Shaming
@LusumpaJoseph I mean I support their message really. It wouldn't make sense to punish a victim of revenge porn. I'â¦ https://t.co/RAWTMUJ5ls,Revenge Porn
@SALibMedia Well do I remember the sexual harassment of staff in a @SALibMedia electorate office. If the MP had sucâ¦ https://t.co/Fe9Z32cnhF,Sexual Harassment
"Slut-shaming women and using their backgrounds against them is not a game, itâs telling of why she said she doesnâtâ¦ https://t.co/w5FBAGrMXQ",Slut Shaming
@adudesnerdery @ElizMcQuern Public and private hospitals alike are prohibited by law from denying a patient care inâ¦ https://t.co/XC29K491Ja,Revenge Porn
"Wait , was Usher Slut shaming on U remind me ? His ex ? https://t.co/cyqRZmxHkm",Slut Shaming
@dashbyme Not with all the slandering and stylishly slut shaming her.,Slut Shaming
The Source |Chris Cuomo Breaks Silence About Andrew Cuomoâs Resignation Amid Sexual HarassmentÂ Allegations https://t.co/QAI77LoIgp,Sexual Harassment
"A well known porn actress is being really rude about the food in our restaurant. The problem is, there's literallyâ¦ https://t.co/NGrJv4oVz6",Revenge Porn
"@JDHutchinson3 @KellyLMagic1 @woacbofficial @NatetheLawyer Since this happened in public, it wasn't hard to gatherâ¦ https://t.co/h94meZr974",Cyberstalking
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/8hYSTZFtkt",Sexual Harassment
